user_id,cluster
1,1
1,1
2,1
2,1
3,1
3,1
4,1
4,1
5,1
5,1
6,1
6,1
7,1
7,1
8,1
8,1
9,1
9,1
10,3
10,2
11,1
11,1
12,1
12,1
13,1
13,2
14,1
14,1
15,1
15,3
16,1
16,1
17,3
17,2
18,0
18,3
19,2
19,3
20,1
20,1
21,1
21,1
22,2
22,2
23,2
23,2
24,1
24,1
25,1
25,2
26,3
26,3
27,1
27,1
28,1
28,1
29,1
29,1
30,1
30,1
31,1
31,1
32,1
32,1
33,3
33,3
34,1
34,1
35,3
35,3
36,2
36,3
37,1
37,1
38,1
38,1
39,1
39,1
40,1
40,1
41,1
41,1
42,2
42,2
43,1
43,1
44,2
44,2
45,3
45,3
46,1
46,1
47,1
47,1
48,0
48,0
49,1
49,1
50,1
50,1
51,1
51,1
52,1
52,1
53,4
53,3
54,1
54,1
55,1
55,1
56,1
56,1
57,1
57,1
58,2
58,2
59,1
59,3
60,1
60,1
61,1
61,1
62,3
62,3
63,1
63,1
64,1
64,1
65,1
65,1
66,1
66,1
67,1
67,1
68,1
68,1
69,1
69,1
70,1
70,1
71,1
71,1
72,1
72,1
73,2
73,2
74,1
74,1
75,3
75,1
76,1
76,1
77,1
77,1
78,3
78,1
79,1
79,1
80,1
80,1
81,1
81,1
82,1
82,1
83,1
83,2
84,1
84,1
85,1
85,1
86,1
86,1
87,1
87,1
88,1
88,1
89,1
89,1
90,3
90,2
91,1
91,1
92,3
92,0
93,2
93,2
94,1
94,1
95,1
95,1
96,1
96,1
97,1
97,3
98,1
98,1
99,1
99,1
100,1
100,1
101,1
101,1
102,1
102,1
103,1
103,2
104,1
104,1
105,1
105,1
106,1
106,1
107,1
107,1
108,1
108,1
109,1
109,1
110,1
110,1
111,1
111,1
112,1
112,1
113,1
113,1
114,1
114,1
115,1
115,1
116,1
116,1
117,0
117,0
118,2
118,3
119,1
119,1
120,1
120,1
121,1
121,1
122,1
122,1
123,3
123,3
124,1
124,1
125,1
125,1
126,1
126,1
127,2
127,1
128,1
128,1
129,1
129,3
130,1
130,2
131,3
131,3
132,1
132,1
133,1
133,1
134,2
134,2
135,1
135,1
136,3
136,3
137,2
137,3
138,1
138,1
139,3
139,2
140,1
140,1
141,1
141,1
142,1
142,1
143,1
143,1
144,1
144,1
145,1
145,1
146,3
146,3
147,2
147,3
148,0
148,0
149,3
149,0
150,1
150,3
151,2
151,3
152,1
152,1
153,1
153,1
154,1
154,1
155,1
155,1
156,1
156,1
157,2
157,3
158,1
158,1
159,1
159,1
160,1
160,1
161,3
161,3
162,1
162,1
163,0
163,0
164,1
164,1
165,1
165,1
166,2
166,3
167,1
167,1
168,1
168,1
169,3
169,0
170,1
170,1
171,1
171,1
172,1
172,1
173,4
173,3
174,1
174,1
175,3
175,3
176,1
176,1
177,1
177,1
178,1
178,1
179,1
179,2
180,1
180,1
181,2
181,3
182,1
182,1
183,1
183,1
184,1
184,1
185,1
185,1
186,1
186,1
187,3
187,3
188,1
188,1
189,1
189,1
190,1
190,1
191,1
191,1
192,0
192,0
193,3
193,3
194,1
194,1
195,0
195,4
196,1
196,1
197,1
197,1
198,3
198,0
